"","X","year","month","measure","X1","X2","X3","X4","X5","X6","X7","X8","X9","X10","X11","X12","X13","X14","X15","X16","X17","X18","X19","X20","X21","X22","X23","X24","X25","X26","X27","X28","X29","X30","X31"
"1",1,2014,12,"Max.TemperatureF","64","42","51","43","42","45","38","29","49","48","39","39","42","45","42","44","49","44","37","36","36","44","47","46","59","50","52","52","41","30","30"
"2",2,2014,12,"Mean.TemperatureF","52","38","44","37","34","42","30","24","39","43","36","35","37","39","37","40","45","40","33","32","33","39","45","44","52","44","45","46","36","26","25"
"3",3,2014,12,"Min.TemperatureF","39","33","37","30","26","38","21","18","29","38","32","31","32","33","32","35","41","36","29","27","30","33","42","41","44","37","38","40","30","22","20"
"4",4,2014,12,"Max.Dew.PointF","46","40","49","24","37","45","36","28","49","45","37","28","28","29","33","42","46","34","25","30","30","39","45","46","58","31","34","42","26","10","8"
"5",5,2014,12,"MeanDew.PointF","40","27","42","21","25","40","20","16","41","39","31","27","26","27","29","36","41","30","22","24","27","34","42","44","43","29","31","35","20","4","5"
"6",6,2014,12,"Min.DewpointF","26","17","24","13","12","36","-3","3","28","37","27","25","24","25","27","30","32","26","20","20","25","25","37","41","29","28","29","27","10","-6","1"
"7",7,2014,12,"Max.Humidity","74","92","100","69","85","100","92","92","100","100","92","85","75","82","89","96","100","89","69","89","85","89","100","100","100","70","70","76","64","50","57"
"8",8,2014,12,"Mean.Humidity","63","72","79","54","66","93","61","70","93","95","87","75","65","68","75","85","85","73","63","79","77","79","91","98","75","60","60","65","51","38","44"
"9",9,2014,12,"Min.Humidity","52","51","57","39","47","85","29","47","86","89","82","64","55","53","60","73","70","57","56","69","69","69","82","96","49","49","50","53","37","26","31"
"10",10,2014,12,"Max.Sea.Level.PressureIn","30.45","30.71","30.4","30.56","30.68","30.42","30.69","30.77","30.51","29.58","29.81","29.88","29.86","29.91","30.15","30.17","29.91","29.87","30.15","30.31","30.37","30.4","30.31","30.13","29.96","30.16","30.22","29.99","30.22","30.36","30.32"
"11",11,2014,12,"Mean.Sea.Level.PressureIn","30.13","30.59","30.07","30.33","30.59","30.24","30.46","30.67","30.04","29.5","29.61","29.85","29.82","29.83","30.05","30.09","29.75","29.78","29.98","30.26","30.32","30.35","30.23","29.9","29.63","30.11","30.14","29.87","30.12","30.32","30.25"
"12",12,2014,12,"Min.Sea.Level.PressureIn","30.01","30.4","29.87","30.09","30.45","30.16","30.24","30.51","29.49","29.43","29.44","29.81","29.78","29.78","29.91","29.92","29.69","29.71","29.86","30.17","30.28","30.3","30.16","29.55","29.47","29.99","30.03","29.77","30","30.23","30.13"
"13",13,2014,12,"Max.VisibilityMiles","10","10","10","10","10","10","10","10","10","10","10","10","10","10","10","10","10","10","10","10","10","10","10","2","10","10","10","10","10","10","10"
"14",14,2014,12,"Mean.VisibilityMiles","10","8","5","10","10","4","10","8","2","3","7","10","10","10","10","9","6","10","10","10","9","10","5","1","8","10","10","10","10","10","10"
"15",15,2014,12,"Min.VisibilityMiles","10","2","1","10","5","0","5","2","1","1","1","7","10","10","10","5","1","10","10","7","6","4","1","0","1","10","10","10","10","10","10"
"16",16,2014,12,"Max.Wind.SpeedMPH","22","24","29","25","22","22","25","21","38","23","21","16","17","15","15","8","20","23","17","21","16","18","20","13","28","18","17","22","15","16","17"
"17",17,2014,12,"Mean.Wind.SpeedMPH","13","15","12","12","10","8","15","13","20","13","13","11","12","10","6","4","11","14","11","10","9","8","13","6","14","11","9","14","9","10","9"
"18",18,2014,12,"Max.Gust.SpeedMPH","29","29","38","33","26","25","32","28","52","29","28","21","23","20","21","10","26","30","23","26","20","22","25","15","40","25","21","31","22","21","22"
"19",19,2014,12,"PrecipitationIn","0.01","0.10","0.44","0.00","0.11","1.09","0.13","0.03","2.90","0.28","0.02","T","T","0.00","0.00","T","0.43","0.01","0.00","T","T","0.05","0.25","0.56","0.14","0.00","0.00","0.01","0.00","0.00","0.00"
"20",20,2014,12,"CloudCover","6","7","8","3","5","8","6","8","8","8","8","7","5","4","2","8","8","7","4","6","8","7","8","8","6","1","3","8","4","2","1"
"21",21,2014,12,"Events","Rain","Rain-Snow","Rain","","Rain","Rain","Rain","Snow","Rain","Rain","Rain-Snow","Snow","","","","Rain","Rain","Rain","","Snow","Snow","Rain","Rain","Fog-Rain","Rain","","","Rain","","",""
"22",22,2014,12,"WindDirDegrees","268","62","254","292","61","313","350","354","38","357","230","286","298","306","324","79","311","281","305","350","2","24","63","12","250","255","251","252","288","313","269"
"23",23,2015,1,"Max.TemperatureF","33","41","37","52","50","18","26","19","30","24","33","38","35","25","31","38","22","51","46","39","34","37","37","34","38","29","19","24","32","34","21"
"24",24,2015,1,"Mean.TemperatureF","28","36","30","44","34","17","15","9","25","21","24","36","25","20","28","27","16","36","39","33","28","33","31","33","29","20","17","19","21","27","16"
"25",25,2015,1,"Min.TemperatureF","22","31","22","35","17","15","4","-1","19","17","15","33","15","14","25","15","9","20","32","27","22","29","24","31","19","11","14","13","10","19","11"
"26",26,2015,1,"Max.Dew.PointF","16","17","36","50","39","11","12","7","22","8","22","36","25","21","27","21","11","45","43","20","25","26","20","32","28","25","14","9","22","31","7"
"27",27,2015,1,"MeanDew.PointF","8","15","20","41","13","5","3","-8","14","3","6","28","5","10","24","10","-3","35","30","13","14","22","15","29","17","15","11","6","10","26","0"
"28",28,2015,1,"Min.DewpointF","5","11","8","34","-6","-5","-13","-18","8","-2","-1","17","-4","-4","13","-4","-9","13","20","5","5","19","9","21","4","-2","7","0","-2","7","-8"
"29",29,2015,1,"Max.Humidity","53","53","100","100","65","80","88","56","88","62","63","100","75","88","92","71","67","93","86","59","75","78","68","100","78","92","92","80","75","92","83"
"30",30,2015,1,"Mean.Humidity","43","45","72","95","47","59","58","49","65","49","49","72","56","67","78","52","46","80","70","44","57","67","54","82","55","71","85","63","57","78","56"
"31",31,2015,1,"Min.Humidity","32","37","43","89","29","37","28","41","42","35","34","44","36","46","63","33","25","67","53","29","38","56","39","63","32","49","77","45","39","63","28"
"32",32,2015,1,"Max.Sea.Level.PressureIn","30.1","30.45","30.68","30.16","30.3","30.37","30.11","30.34","30.15","30.5","30.66","30.45","30.67","30.61","30.18","30.11","30.38","30.26","29.73","29.98","30.21","30.22","30.28","29.92","30.04","30.15","29.76","30.24","30.32","30.06","30.04"
"33",33,2015,1,"Mean.Sea.Level.PressureIn","30","30.13","30.54","29.81","29.93","30.22","29.9","30.25","30","30.34","30.58","30.23","30.52","30.4","30","29.82","30.31","29.93","29.65","29.83","30.15","30.19","30.15","29.52","29.66","30.05","29.59","29.89","30.23","29.82","29.84"
"34",34,2015,1,"Min.Sea.Level.PressureIn","29.92","29.95","30.24","29.57","29.61","30","29.76","30.13","29.89","30.15","30.48","30.11","30.19","30.18","29.81","29.68","30.14","29.55","29.55","29.75","30","30.16","29.93","29.16","29.31","29.81","29.49","29.67","30.06","29.71","29.72"
"35",35,2015,1,"Max.VisibilityMiles","10","10","10","10","10","10","10","10","10","10","10","10","10","10","10","10","10","10","10","10","10","10","10","10","10","10","4","10","10","10","10"
"36",36,2015,1,"Mean.VisibilityMiles","10","10","6","4","10","7","9","10","8","10","10","7","10","10","5","10","10","10","10","10","10","10","10","3","10","5","1","7","10","6","6"
"37",37,2015,1,"Min.VisibilityMiles","10","10","1","0","10","1","2","10","1","10","10","1","10","6","0","9","10","5","10","10","10","8","10","0","10","0","0","1","7","1","0"
"38",38,2015,1,"Max.Wind.SpeedMPH","23","26","22","17","37","22","31","25","25","20","17","17","21","13","15","29","22","26","23","23","14","14","16","18","25","33","32","20","13","32","36"
"39",39,2015,1,"Mean.Wind.SpeedMPH","14","13","10","8","22","9","16","14","14","12","10","9","11","9","10","16","11","10","15","14","7","7","10","10","14","16","22","13","4","12","22"
"40",40,2015,1,"Max.Gust.SpeedMPH","29","32","25","26","49","28","40","32","35","23","24","23","26","16","21","39","31","33","31","30","20","17","22","24","33","43","45","26","17","44","48"
"41",41,2015,1,"PrecipitationIn","0.00","0.00","0.62","0.57","0.00","0.02","T","0.00","0.01","0.00","0.00","0.20","0.00","T","0.12","0.00","0.00","0.15","0.00","0.00","0.00","T","0.00","0.71","0.00","0.10","0.95","0.01","T","0.06","0.05"
"42",42,2015,1,"CloudCover","3","3","7","8","2","6","3","1","4","1","6","8","3","8","8","2","1","8","3","3","5","6","2","8","4","8","8","6","3","8","5"
"43",43,2015,1,"Events","","","Rain-Snow","Fog-Rain","","Snow","Snow","","Snow","","","Rain","","Snow","Fog-Snow","","","Rain","","","","Snow","","Fog-Rain-Snow","","Fog-Snow","Fog-Snow","Snow","","Snow","Snow"
"44",44,2015,1,"WindDirDegrees","230","260","81","260","280","262","272","259","240","263","226","242","347","323","302","263","253","164","262","270","357","335","259","290","284","23","335","305","245","223","302"
"45",45,2015,2,"Max.TemperatureF","30","31","22","38","36","21","29","29","25","30","25","30","22","30","20","19","23","29","30","20","34","39","33","19","35","22","27","31",NA,NA,NA
"46",46,2015,2,"Mean.TemperatureF","21","21","14","26","22","13","23","21","20","22","20","23","15","17","9","8","17","23","20","13","19","34","19","11","25","20","21","22",NA,NA,NA
"47",47,2015,2,"Min.TemperatureF","12","10","6","14","7","5","16","13","14","14","14","16","7","3","-2","-3","10","17","10","5","4","28","4","2","14","17","15","12",NA,NA,NA
"48",48,2015,2,"Max.Dew.PointF","11","29","7","30","32","6","27","27","21","21","17","25","11","29","18","-6","18","23","24","-4","32","33","23","15","19","16","1","4",NA,NA,NA
"49",49,2015,2,"MeanDew.PointF","2","13","1","17","18","-1","17","20","14","15","12","17","-5","11","9","-11","6","16","14","-6","16","29","2","-4","11","8","-2","1",NA,NA,NA
"50",50,2015,2,"Min.DewpointF","-6","-5","-3","3","-7","-8","5","10","10","10","6","7","-10","-9","-13","-16","-7","8","-5","-10","-5","24","-14","-15","2","2","-5","-1",NA,NA,NA
"51",51,2015,2,"Max.Humidity","67","100","73","75","89","60","92","100","92","88","77","92","77","100","92","56","84","81","92","55","92","100","72","80","92","84","52","58",NA,NA,NA
"52",52,2015,2,"Mean.Humidity","48","67","56","64","66","53","74","90","86","76","69","77","55","73","71","44","63","66","71","45","70","85","51","60","63","65","41","43",NA,NA,NA
"53",53,2015,2,"Min.Humidity","29","34","39","53","42","46","55","80","80","63","61","61","33","45","50","31","42","50","50","34","48","70","30","39","33","45","29","27",NA,NA,NA
"54",54,2015,2,"Max.Sea.Level.PressureIn","30.16","30.12","30.31","30.32","30.12","30.17","30.1","30.08","30.16","30.13","30.14","29.92","30.11","30.1","29.82","30.04","30.03","29.95","29.73","30.43","30.53","30.17","30.32","30.33","30.01","30.12","30.55","30.75",NA,NA,NA
"55",55,2015,2,"Mean.Sea.Level.PressureIn","30.12","29.69","30.12","30.16","29.93","30.1","30.05","30.05","30.12","30.1","30.07","29.76","29.95","29.77","29.49","29.91","29.93","29.83","29.61","30.04","30.36","30.14","30.18","30.18","29.8","30.05","30.34","30.69",NA,NA,NA
"56",56,2015,2,"Min.Sea.Level.PressureIn","30.04","29.48","29.72","29.94","29.82","30.04","30.01","30.01","30.08","30.06","29.94","29.69","29.74","29.46","29.3","29.81","29.85","29.7","29.53","29.74","30.16","30.1","30.1","29.88","29.7","29.97","30.14","30.56",NA,NA,NA
"57",57,2015,2,"Max.VisibilityMiles","10","10","10","10","10","10","10","7","4","10","10","10","10","10","10","10","10","10","10","10","10","10","10","10","10","10","10","10",NA,NA,NA
"58",58,2015,2,"Mean.VisibilityMiles","10","2","9","10","6","10","7","2","1","8","7","6","10","6","3","9","7","8","6","10","5","8","10","10","8","8","10","10",NA,NA,NA
"59",59,2015,2,"Min.VisibilityMiles","10","0","4","10","0","10","1","1","0","1","1","0","8","1","0","2","1","1","1","10","1","1","10","5","2","1","10","10",NA,NA,NA
"60",60,2015,2,"Max.Wind.SpeedMPH","22","36","24","20","30","21","20","22","26","21","23","16","28","22","33","31","14","14","30","28","26","13","25","20","22","18","14","15",NA,NA,NA
"61",61,2015,2,"Mean.Wind.SpeedMPH","12","18","13","9","15","12","11","14","15","11","12","5","17","10","21","20","8","5","14","19","11","5","15","9","11","9","8","9",NA,NA,NA
"62",62,2015,2,"Max.Gust.SpeedMPH","29","45","33","26","40","29","26","28","32","24","31","21","37","24","51","41","18","17","40","35","35","16","35","24","29","21","18","20",NA,NA,NA
"63",63,2015,2,"PrecipitationIn","0.00","0.78","0.00","0.00","0.09","T","0.07","0.37","0.88","0.05","0.01","0.03","0.00","0.23","0.39","0.00","0.02","0.01","0.06","0.00","0.17","0.11","0.00","T","0.07","0.02","0.00","0.00",NA,NA,NA
"64",64,2015,2,"CloudCover","4","7","1","7","7","3","7","8","8","7","7","8","2","6","6","3","7","8","6","2","6","8","5","6","4","8","2","0",NA,NA,NA
"65",65,2015,2,"Events","","Fog-Snow","Snow","","Fog-Rain-Snow","","Snow","Snow","Fog-Snow","Snow","Snow","Fog-Snow","","Snow","Fog-Snow","Snow","Snow","Snow","Snow","","Rain-Snow","Rain-Snow","","Snow","Snow","Snow","","",NA,NA,NA
"66",66,2015,2,"WindDirDegrees","289","360","265","209","303","263","226","8","351","359","354","321","296","181","320","290","338","337","263","273","201","245","298","221","287","351","305","273",NA,NA,NA
"67",67,2015,3,"Max.TemperatureF","30","37","33","43","39","24","38","42","48","48","57","43","40","39","41","45","51","30","34","32","41","39","33","35","49","56","44","40","42","45","50"
"68",68,2015,3,"Mean.TemperatureF","21","32","27","38","29","17","28","33","37","40","47","34","32","35","34","36","40","26","27","28","35","30","26","28","39","47","41","35","34","38","44"
"69",69,2015,3,"Min.TemperatureF","12","26","20","33","18","9","17","24","26","31","37","25","24","31","27","26","28","22","19","23","28","21","18","20","28","38","37","30","26","30","37"
"70",70,2015,3,"Max.Dew.PointF","27","27","31","36","28","11","21","27","22","39","40","27","24","39","34","23","41","7","0","26","33","23","6","24","34","52","43","36","19","33","28"
"71",71,2015,3,"MeanDew.PointF","16","19","14","32","11","-1","12","20","19","28","34","12","7","32","30","14","27","0","-2","13","29","5","0","15","22","45","38","30","11","27","24"
"72",72,2015,3,"Min.DewpointF","2","7","1","29","-4","-8","6","13","16","19","25","1","1","19","19","5","4","-6","-4","0","25","-5","-6","6","16","35","35","19","3","17","18"
"73",73,2015,3,"Max.Humidity","92","92","92","92","76","62","67","78","81","100","100","59","69","100","100","63","100","46","39","100","96","54","49","72","85","100","96","96","59","69","70"
"74",74,2015,3,"Mean.Humidity","66","67","60","75","56","48","48","58","56","69","65","42","45","80","85","41","66","35","30","67","78","38","38","59","60","86","88","78","40","59","51"
"75",75,2015,3,"Min.Humidity","40","41","28","57","35","34","29","38","31","37","30","25","21","59","69","19","31","23","21","33","59","22","26","46","34","71","79","59","20","48","31"
"76",76,2015,3,"Max.Sea.Level.PressureIn","30.71","30.25","30.41","29.87","30.32","30.51","30.29","30.12","30.24","30.34","29.99","30.56","30.64","30.36","29.88","29.95","29.74","30.08","30.34","30.4","30.17","30.11","30.23","30.35","30.42","30.16","29.76","30.02","30.22","30.08","29.79"
"77",77,2015,3,"Mean.Sea.Level.PressureIn","30.46","30.03","30.17","29.75","30.07","30.42","30.11","30.03","30.11","30.19","29.86","30.28","30.53","30.03","29.65","29.86","29.58","29.88","30.19","30.32","29.99","29.93","30.13","30.31","30.33","29.82","29.71","29.81","30.13","29.84","29.73"
"78",78,2015,3,"Min.Sea.Level.PressureIn","30.12","29.93","29.8","29.64","29.85","30.29","29.95","29.94","30.05","30","29.79","29.94","30.37","29.63","29.58","29.77","29.38","29.74","30.09","30.19","29.76","29.76","30.08","30.24","30.17","29.64","29.65","29.71","30.04","29.72","29.69"
"79",79,2015,3,"Max.VisibilityMiles","10","10","10","10","10","10","10","10","10","10","10","10","10","10","10","10","10","10","10","10","10","10","10","10","10","10","10","10","10","10","10"
"80",80,2015,3,"Mean.VisibilityMiles","6","9","6","10","9","10","10","10","10","8","7","10","10","4","5","10","8","10","10","7","5","10","10","10","10","5","9","4","10","9","10"
"81",81,2015,3,"Min.VisibilityMiles","1","1","1","2","2","10","10","7","10","1","0","10","10","0","0","10","2","10","10","1","1","10","10","10","10","0","3","0","10","2","10"
"82",82,2015,3,"Max.Wind.SpeedMPH","20","30","24","21","20","23","21","25","25","17","25","32","18","15","33","18","38","36","30","12","22","33","24","13","22","16","13","24","17","29","20"
"83",83,2015,3,"Mean.Wind.SpeedMPH","6","14","10","11","12","10","11","9","10","7","12","17","11","8","14","9","14","22","16","4","7","18","15","8","9","9","5","13","9","13","12"
"84",84,2015,3,"Max.Gust.SpeedMPH","23","41","32","30","28","29","25","32","37","21","33","41","23","20","40","25","51","52","41","26","31","48","31","16","28","23","15","30","22","35","29"
"85",85,2015,3,"PrecipitationIn","0.17","0.01","0.26","0.02","T","0.00","0.00","T","0.00","0.06","0.01","0.00","0.00","0.80","0.27","0.00","0.14","0.00","0.00","0.05","0.09","0.00","0.00","0.00","0.04","0.80","0.21","0.12","0.00","T","0.00"
"86",86,2015,3,"CloudCover","7","6","6","8","8","2","3","4","3","7","5","2","4","7","8","2","5","1","1","7","7","1","0","4","4","8","8","8","3","6","3"
"87",87,2015,3,"Events","Snow","Rain-Snow","Rain-Snow","Rain","Snow","","","Snow","","Rain","Fog-Rain","","","Fog-Rain","Fog-Rain-Snow","","Rain-Snow","","","Snow","Snow","","","","Rain","Fog-Rain","Rain","Fog-Rain-Snow","","Rain-Snow",""
"88",88,2015,3,"WindDirDegrees","206","280","213","236","316","277","226","247","242","193","245","315","269","56","329","275","250","302","306","150","57","296","290","214","181","223","9","355","272","214","279"
"89",89,2015,4,"Max.TemperatureF","47","61","59","52","49","42","42","42","37","55","57","68","69","65","67","60","65","60","50","51","65","67","51","50","56","56","57","64","54","55",NA
"90",90,2015,4,"Mean.TemperatureF","39","46","52","44","41","39","39","38","35","46","50","54","55","59","59","51","56","52","46","46","56","55","45","44","46","50","51","53","51","50",NA
"91",91,2015,4,"Min.TemperatureF","30","30","45","36","32","36","36","34","33","36","42","39","41","52","50","41","47","43","41","41","46","43","38","37","36","43","45","42","48","44",NA
"92",92,2015,4,"Max.Dew.PointF","16","37","50","48","30","37","37","34","36","52","50","35","42","52","31","32","54","47","38","51","57","46","40","28","33","39","44","42","41","42",NA
