"","X","year","month","measure","X1","X2","X3","X4","X5","X6","X7","X8","X9","X10","X11","X12","X13","X14","X15","X16","X17","X18","X19","X20","X21","X22","X23","X24","X25","X26","X27","X28","X29","X30","X31"
"93",93,2015,4,"MeanDew.PointF","7","20","45","36","21","31","36","31","34","42","32","28","34","39","23","23","47","42","34","42","49","39","27","24","26","33","37","35","38","40",NA
"94",94,2015,4,"Min.DewpointF","1","8","39","13","10","26","34","25","32","36","26","25","27","30","16","16","30","38","32","35","36","32","18","20","21","28","32","29","36","37",NA
"95",95,2015,4,"Max.Humidity","40","61","100","100","76","92","92","92","100","100","89","59","66","80","39","67","89","89","76","100","1000","89","71","64","60","71","63","76","77","89",NA
"96",96,2015,4,"Mean.Humidity","29","44","80","66","49","74","84","73","95","95","61","39","43","54","28","46","70","68","66","90","71","59","49","49","46","53","52","51","64","72",NA
"97",97,2015,4,"Min.Humidity","17","27","59","31","21","55","76","54","89","89","32","19","20","28","16","24","50","47","56","79","42","28","27","34","32","35","40","26","50","55",NA
"98",98,2015,4,"Max.Sea.Level.PressureIn","30.17","30.25","29.86","30.08","30.26","30.4","30.4","30.51","30.42","30.3","30.1","30.29","30.36","30.13","30.38","30.51","30.24","30.09","30.29","30.25","29.75","29.8","29.7","29.79","29.79","29.72","29.63","29.78","29.8","29.98",NA
"99",99,2015,4,"Mean.Sea.Level.PressureIn","29.99","30.1","29.76","29.63","30.13","30.3","30.3","30.43","30.37","29.94","29.86","30.21","30.26","30.08","30.15","30.39","29.99","29.94","30.23","30.02","29.6","29.69","29.62","29.73","29.74","29.66","29.59","29.68","29.7","29.88",NA
"100",100,2015,4,"Min.Sea.Level.PressureIn","29.79","29.88","29.65","29.4","30.09","30.22","30.21","30.37","30.3","29.65","29.72","30.12","30.14","30.03","30.06","30.26","29.86","29.83","30.09","29.73","29.53","29.53","29.54","29.7","29.68","29.62","29.53","29.62","29.59","29.79",NA
"101",101,2015,4,"Max.VisibilityMiles","10","10","10","10","10","10","10","10","6","10","10","10","10","10","10","10","10","10","10","10","10","10","10","10","10","10","10","10","10","10",NA
"102",102,2015,4,"Mean.VisibilityMiles","10","10","9","6","10","10","9","8","2","4","10","10","10","10","10","10","10","10","10","6","5","10","10","10","10","10","10","10","10","10",NA
"103",103,2015,4,"Min.VisibilityMiles","10","10","3","0","10","10","7","4","1","0","10","10","10","10","10","10","7","10","10","1","0","10","10","3","10","10","6","4","10","10",NA
"104",104,2015,4,"Max.Wind.SpeedMPH","21","29","24","37","28","17","15","24","25","20","30","16","24","25","25","23","22","28","18","25","20","35","25","23","18","14","22","26","16","15",NA
"105",105,2015,4,"Mean.Wind.SpeedMPH","10","13","12","16","15","9","8","17","17","8","17","9","12","11","12","10","13","9","11","14","10","15","16","16","11","6","12","14","9","9",NA
"106",106,2015,4,"Max.Gust.SpeedMPH","28","37","31","49","36","21","18","30","30","25","39","22","29","35","35","26","28","35","24","32","94","41","33","36","29","20","29","35","18","18",NA
"107",107,2015,4,"PrecipitationIn","0.00","0.00","0.03","0.39","0.00","0.00","0.03","0.26","0.09","0.09","0.00","0.00","0.00","0.01","0.00","0.00","0.06","0.00","0.00","0.61","0.54","T","0.00","T","0.00","0.00","0.10","0.07","0.00","0.00",NA
"108",108,2015,4,"CloudCover","1","5","8","6","4","7","8","6","8","8","1","1","3","6","1","3","6","1","3","8","6","3","5","5","3","7","7","5","5","6",NA
"109",109,2015,4,"Events","","","Rain","Fog-Rain-Thunderstorm","","","Rain","Rain-Snow","Rain","Rain","","","","Rain","","","Rain","","","Rain","Fog-Rain-Thunderstorm","Rain","","Snow","","","Rain","Rain","","",NA
"110",110,2015,4,"WindDirDegrees","332","223","221","269","243","70","29","52","58","114","274","258","194","245","325","130","237","14","75","107","184","186","272","292","315","344","324","8","91","89",NA
"111",111,2015,5,"Max.TemperatureF","49","50","67","84","70","73","79","71","71","89","80","87","69","69","67","71","67","58","65","66","67","76","65","83","81","87","85","86","72","88","77"
"112",112,2015,5,"Mean.TemperatureF","44","45","56","67","62","63","66","59","59","74","65","68","61","59","58","63","60","54","59","59","56","64","55","67","70","76","75","75","64","73","63"
"113",113,2015,5,"Min.TemperatureF","39","39","45","49","54","52","53","46","46","59","50","48","53","49","48","55","52","49","52","51","45","52","44","51","58","64","65","64","55","58","48"
"114",114,2015,5,"Max.Dew.PointF","41","43","48","48","59","52","45","46","60","64","65","61","43","43","49","57","59","52","63","63","41","44","32","48","57","62","66","67","61","63","69"
"115",115,2015,5,"MeanDew.PointF","39","40","42","43","50","40","38","43","50","61","55","52","37","34","39","50","56","48","56","41","36","34","23","39","52","58","63","62","57","60","55"
"116",116,2015,5,"Min.DewpointF","37","37","39","37","41","31","30","40","43","55","48","48","31","23","32","37","52","43","48","30","30","24","18","33","49","53","59","55","54","56","46"
"117",117,2015,5,"Max.Humidity","92","92","76","80","93","89","47","86","97","100","93","100","59","54","64","90","100","100","100","93","61","64","50","59","73","73","87","87","100","93","100"
"118",118,2015,5,"Mean.Humidity","82","82","61","52","66","59","34","61","82","67","78","66","44","36","47","67","89","79","92","65","44","40","34","40","54","59","71","69","80","66","85"
"119",119,2015,5,"Min.Humidity","71","71","45","23","39","29","21","35","66","34","62","31","29","17","29","44","78","57","83","36","26","16","18","20","35","44","55","51","59","39","69"
"120",120,2015,5,"Max.Sea.Level.PressureIn","30.02","30.04","30.15","30.19","30.22","30.31","30.21","30.32","30.37","30.22","30.14","30.04","30.22","30.34","30.31","30.21","30.22","30.3","30.09","29.92","29.98","30.06","30.33","30.29","30.24","30.16","30.16","30.21","30.31","30.22","30.28"
"121",121,2015,5,"Mean.Sea.Level.PressureIn","30","30","30.06","30.13","30.16","30.24","30.14","30.2","30.3","30.12","30.1","29.82","29.97","30.28","30.25","30.17","30.13","30.23","29.9","29.78","29.91","29.86","30.26","30.22","30.2","30.12","30.12","30.12","30.27","30.12","30.14"
"122",122,2015,5,"Min.Sea.Level.PressureIn","29.97","29.96","30.01","30.06","30.07","30.16","30.05","30.09","30.21","30.02","30.06","29.62","29.77","30.24","30.2","30.12","30.09","30.12","29.72","29.7","29.85","29.78","30.07","30.14","30.15","30.09","30.06","30.04","30.22","30.03","30.02"
"123",123,2015,5,"Max.VisibilityMiles","10","10","10","10","10","10","10","10","10","10","10","10","10","10","10","10","10","10","10","10","10","10","10","10","10","10","10","10","10","10","10"
"124",124,2015,5,"Mean.VisibilityMiles","10","10","10","10","10","10","10","10","9","10","9","6","10","10","10","10","8","8","8","10","10","10","10","10","10","10","10","10","8","10","8"
"125",125,2015,5,"Min.VisibilityMiles","10","10","10","10","7","10","10","9","3","7","5","0","10","10","10","10","0","0","2","7","10","10","10","10","10","10","10","10","0","10","1"
"126",126,2015,5,"Max.Wind.SpeedMPH","17","13","17","30","21","20","22","22","18","22","21","25","28","22","15","17","15","16","16","26","17","26","22","23","20","23","26","23","17","26","31"
"127",127,2015,5,"Mean.Wind.SpeedMPH","8","7","9","13","10","9","11","12","8","14","10","9","14","9","6","8","8","10","10","14","10","13","13","16","11","16","16","13","8","15","14"
"128",128,2015,5,"Max.Gust.SpeedMPH","22","16","21","37","25","25","28","25","23","29","24","33","35","24","18","21","18",NA,"23","35","23","37","32","30","26","28","32","29","20","33","36"
"129",129,2015,5,"PrecipitationIn","0.00","0.00","0.00","0.00","0.02","0.00","0.00","0.00","0.00","0.00","0.00","0.02","0.00","0.00","0.00","T","0.00","0.00","0.27","0.00","0.00","T","0.00","0.00","T","0.00","0.00","T","0.00","0.00","0.91"
"130",130,2015,5,"CloudCover","6","4","4","2","5","3","1","4","7","6","6","7","1","1","5","8","3","6","8","4","4","4","0","3","6","6","4","6","4","2","7"
"131",131,2015,5,"Events","","","","","Rain","","","","","","","Rain","","","","","","Fog","Rain","","","Rain","","","Rain","","","Rain","Fog","","Rain"
"132",132,2015,5,"WindDirDegrees","85","103","176","206","183","122","205","35","117","221","68","75","305","281","134","194","97","72","203","288","211","264","285","237","209","217","207","216","48","205","28"
"133",133,2015,6,"Max.TemperatureF","49","49","56","58","59","67","67","76","78","82","88","79","85","74","63","71","69","76","86","75","76","77","88","84","81","72","68","59","75","75",NA
"134",134,2015,6,"Mean.TemperatureF","48","48","52","54","55","60","60","65","71","72","76","72","75","68","59","64","64","67","75","67","68","69","74","76","73","66","63","56","64","68",NA
"135",135,2015,6,"Min.TemperatureF","47","46","47","49","50","52","53","53","64","62","64","65","64","62","54","56","59","57","63","58","60","61","60","67","64","59","57","52","53","60",NA
"136",136,2015,6,"Max.Dew.PointF","48","46","48","46","51","55","47","58","65","59","66","67","68","56","56","66","56","54","63","58","72","65","72","60","61","58","58","59","61","62",NA
"137",137,2015,6,"MeanDew.PointF","47","45","45","45","48","51","40","53","63","54","58","55","59","51","53","59","46","49","57","51","65","62","66","54","55","53","55","56","56","60",NA
"138",138,2015,6,"Min.DewpointF","46","44","43","42","45","39","35","42","59","47","48","49","47","45","51","56","38","45","47","46","59","60","59","46","52","46","48","51","50","57",NA
"139",139,2015,6,"Max.Humidity","100","100","93","86","93","100","60","89","93","78","78","79","84","73","100","100","73","72","84","78","100","100","100","73","76","84","93","100","93","97",NA
"140",140,2015,6,"Mean.Humidity","97","93","82","74","83","73","47","71","81","54","56","60","56","56","84","91","55","59","64","64","91","84","80","52","56","68","76","94","80","81",NA
"141",141,2015,6,"Min.Humidity","93","86","71","61","72","46","34","52","69","30","33","41","27","38","67","81","37","46","43","49","82","68","60","30","36","52","58","87","66","64",NA
"142",142,2015,6,"Max.Sea.Level.PressureIn","30.27","30.22","30.31","30.35","30.24","30.08","30.23","30.13","29.79","29.85","29.91","30.01","29.99","30.12","30.14","30.01","30.18","30.14","30.05","30.15","29.96","29.99","29.96","29.97","30.03","30.09","30.19","30.07","29.94","30.01",NA
"143",143,2015,6,"Mean.Sea.Level.PressureIn","30.25","30.19","30.24","30.3","30.09","29.94","30.16","29.95","29.7","29.8","29.82","29.92","29.87","30.06","30.09","29.88","30.14","30.04","29.9","30.1","29.74","29.85","29.81","29.9","29.98","30.01","30.14","29.8","29.84","29.97",NA
"144",144,2015,6,"Min.Sea.Level.PressureIn","30.23","30.17","30.19","30.24","29.93","29.85","30.09","29.82","29.63","29.71","29.78","29.77","29.72","29.99","30.04","29.78","30.08","29.93","29.85","30.03","29.63","29.76","29.68","29.78","29.93","29.94","30.09","29.69","29.78","29.94",NA
"145",145,2015,6,"Max.VisibilityMiles","6","10","10","10","10","10","10","10","10","10","10","10","10","10","10","10","10","10","10","10","10","10","10","10","10","10","10","7","10","10",NA
"146",146,2015,6,"Mean.VisibilityMiles","3","7","10","10","10","10","10","10","10","10","9","10","10","10","5","6","10","-1","10","10","5","5","10","10","10","10","10","3","9","10",NA
"147",147,2015,6,"Min.VisibilityMiles","2","2","10","10","10","2","10","10","9","10","7","10","10","10","1","0","10","10","10","10","0","0","9","10","10","10","7","1","2","10",NA
"148",148,2015,6,"Max.Wind.SpeedMPH","21","20","14","16","20","20","21","29","23","20","22","18","21","17","21","13","23","17","20","18","17","13","28","20","15","16","38","29","15","14",NA
"149",149,2015,6,"Mean.Wind.SpeedMPH","14","11","7","6","8","7","11","17","13","11","14","9","9","10","9","5","10","10","10","9","6","6","12","11","7","8","8","18","7","7",NA
"150",150,2015,6,"Max.Gust.SpeedMPH","26","26",NA,"21","22","28","23","40","26","26","29","24","26","21","23","18","28","23","26","23","22","15","33","28","21","20","0","36","21","17",NA
"151",151,2015,6,"PrecipitationIn","0.38","0.74","0.00","0.00","T","0.09","0.00","T","T","0.00","0.00","0.00","T","0.00","0.40","T","0.00","0.00","0.00","0.04","1.72","0.00","0.01","0.00","0.00","T","0.20","1.43","T","0.00",NA
"152",152,2015,6,"CloudCover","8","8","7","5","5","5","3","6","6","3","7","6","6","5","8","7","5","5","6","5","8","6","6","2","4","5","6","8","7","4",NA
"153",153,2015,6,"Events","Rain","Rain","","","","Rain","","Rain","Rain","","","","","","Rain","Rain","","","","","Rain","Fog","Rain","","","Rain","Rain","Rain","","",NA
"154",154,2015,6,"WindDirDegrees","43","33","90","113","106","54","76","200","199","245","248","202","2","67","113","87","111","189","272","76","92","89","201","298","292","41","108","39","216","155",NA
"155",155,2015,7,"Max.TemperatureF","82","80","76","72","83","80","84","88","69","77","83","89","77","82","82","68","75","78","90","92","81","84","82","81","69","79","86","86","92","91","89"
"156",156,2015,7,"Mean.TemperatureF","72","72","70","67","72","74","75","79","66","69","76","81","72","74","75","64","68","71","81","81","76","77","75","74","66","71","77","78","82","83","81"
"157",157,2015,7,"Min.TemperatureF","62","64","63","62","61","68","65","69","63","60","68","72","67","65","67","59","60","64","71","70","70","69","67","66","62","63","68","70","71","74","73"
"158",158,2015,7,"Max.Dew.PointF","68","60","56","62","61","66","72","71","60","66","61","67","67","70","72","55","61","68","74","73","68","66","58","61","61","68","69","70","69","73","71"
"159",159,2015,7,"MeanDew.PointF","64","56","53","58","59","63","68","67","57","61","57","61","65","67","68","51","58","65","71","66","63","55","54","56","59","64","67","69","67","70","59"
"160",160,2015,7,"Min.DewpointF","60","54","49","55","57","59","63","55","55","55","54","57","61","60","57","48","53","61","68","52","59","48","52","51","57","60","65","66","63","67","52"
"161",161,2015,7,"Max.Humidity","100","78","73","87","90","84","93","93","93","100","61","67","93","93","100","78","84","93","93","93","79","84","68","81","93","93","93","97","90","93","93"
"162",162,2015,7,"Mean.Humidity","78","60","56","75","67","69","77","68","77","74","49","54","81","72","87","65","72","81","73","62","66","58","52","60","81","79","74","80","66","73","61"
"163",163,2015,7,"Min.Humidity","55","42","38","63","43","54","61","42","61","47","37","40","68","51","73","52","60","69","52","30","52","31","36","39","68","64","55","63","41","52","29"
"164",164,2015,7,"Max.Sea.Level.PressureIn","29.93","29.89","30","30.01","30.13","30.17","30.12","30","30.03","29.96","30.04","30","29.95","29.85","29.89","30.07","30.12","30.04","29.87","29.71","29.66","29.81","29.88","29.94","30.06","30.05","30.03","29.99","29.96","29.89","29.81"
"165",165,2015,7,"Mean.Sea.Level.PressureIn","29.78","29.86","29.94","29.99","30.05","30.13","30.05","29.9","29.98","29.9","30.01","29.95","29.91","29.71","29.67","30.02","30.08","29.95","29.8","29.66","29.61","29.67","29.84","29.9","30.02","30.01","30","29.96","29.92","29.82","29.78"
"166",166,2015,7,"Min.Sea.Level.PressureIn","29.68","29.81","29.87","29.95","29.99","30.09","29.92","29.87","29.87","29.83","29.96","29.9","29.86","29.62","29.58","29.91","30.03","29.86","29.7","29.63","29.55","29.57","29.82","29.88","29.94","29.96","29.97","29.93","29.87","29.75","29.75"
"167",167,2015,7,"Max.VisibilityMiles","10","10","10","10","10","10","10","10","10","10","10","10","10","10","10","10","10","10","10","10","10","10","10","10","10","10","10","10","10","10","10"
"168",168,2015,7,"Mean.VisibilityMiles","8","10","10","10","9","10","10","9","10","7","10","10","10","10","10","10","10","10","10","10","10","10","10","10","10","10","10","10","10","10","10"
"169",169,2015,7,"Min.VisibilityMiles","0","10","10","10","7","8","10","6","5","2","10","10","7","3","7","10","10","2","7","7","10","10","10","7","10","10","10","10","10","7","10"
"170",170,2015,7,"Max.Wind.SpeedMPH","22","16","15","10","13","15","23","20","15","15","13","15","15","21","20","18","17","21","20","20","16","22","14","20","16","14","18","16","16","25","23"
"171",171,2015,7,"Mean.Wind.SpeedMPH","10","9","9","4","8","7","10","11","8","8","8","9","6","8","7","11","9","11","9","9","7","12","7","9","9","8","8","8","7","14","11"
"172",172,2015,7,"Max.Gust.SpeedMPH","28","23","17","12","22","18","29","25","18","17","17","23","17","24","26","25","25","28","25","28","24","29","21","28","20","22","24","18","20","33","31"
"173",173,2015,7,"PrecipitationIn","0.50","0.00","0.00","T","0.00","0.00","0.02","T","0.15","1.12","0.00","0.00","0.00","0.03","T","0.00","T","0.14","T","T","T","0.00","0.00","0.01","0.00","T","0.06","0.00","0.00","0.02","0.00"
"174",174,2015,7,"CloudCover","6","4","2","6","1","3","5","5","6","6","1","4","6","5","7","3","5","7","6","4","5","3","4","4","5","7","5","3","3","5","2"
"175",175,2015,7,"Events","Rain-Thunderstorm","","","","","","Rain","Rain","Rain","Rain","","","","Rain","Rain","","","Rain","Rain","","","","","Rain","","Rain","Rain","","","Rain",""
"176",176,2015,7,"WindDirDegrees","164","265","63","126","252","165","160","272","67","85","282","249","68","144","99","59","151","200","206","272","256","309","303","320","50","181","200","181","190","223","263"
"177",177,2015,8,"Max.TemperatureF","90","88","90","89","85","82","73","76","73","83","72","85","82","86","91","90","91","87","88","78","83","73","71","75","81","85","82","75","82","88","90"
"178",178,2015,8,"Mean.TemperatureF","79","78","79","78","75","74","69","69","68","73","68","77","74","75","80","79","81","79","80","73","75","70","69","72","74","77","74","70","73","79","81"
"179",179,2015,8,"Min.TemperatureF","68","68","68","66","65","65","64","61","62","63","64","68","66","63","68","67","71","71","71","68","67","67","67","68","67","69","65","64","63","69","71"
"180",180,2015,8,"Max.Dew.PointF","61","63","68","72","65","55","61","61","61","62","70","70","62","61","69","68","71","71","70","70","75","70","70","69","72","70","56","62","58","65","66"
"181",181,2015,8,"MeanDew.PointF","58","54","64","66","57","53","57","57","59","59","67","63","59","57","63","66","67","69","68","69","70","66","68","68","69","64","54","56","55","61","63"
"182",182,2015,8,"Min.DewpointF","55","51","58","62","51","50","54","54","57","56","62","56","57","52","55","64","64","65","64","68","66","64","66","67","66","56","52","53","53","58","60"
"183",183,2015,8,"Max.Humidity","66","73","100","90","81","67","87","87","93","87","100","100","78","78","87","93","84","90","93","100","100","100","100","100","100","100","68","73","78","78","79"
"184",184,2015,8,"Mean.Humidity","50","52","67","68","58","51","70","68","80","67","94","70","62","57","64","70","64","76","72","88","87","90","97","92","81","71","54","63","59","58","60"
"185",185,2015,8,"Min.Humidity","34","30","34","46","34","35","53","49","66","47","87","40","45","36","41","46","44","61","51","76","74","79","93","84","62","42","39","53","39","37","40"
