"","X","year","month","measure","X1","X2","X3","X4","X5","X6","X7","X8","X9","X10","X11","X12","X13","X14","X15","X16","X17","X18","X19","X20","X21","X22","X23","X24","X25","X26","X27","X28","X29","X30","X31"
"186",186,2015,8,"Max.Sea.Level.PressureIn","29.82","29.9","29.87","29.88","29.89","29.93","29.97","30.02","30.05","30.06","30.01","29.88","30.09","30.14","30.11","30.09","30.08","30.03","30.1","30.12","30.05","30.11","30.06","29.96","29.91","29.95","30.07","30.17","30.19","30.09","30"
"187",187,2015,8,"Mean.Sea.Level.PressureIn","29.75","29.86","29.81","29.83","29.85","29.9","29.95","29.99","30.03","30.02","29.84","29.76","29.98","30.11","30.07","30.07","30.04","30.01","30.06","30.09","30.02","30.08","30.01","29.92","29.89","29.89","29.98","30.13","30.14","30.03","29.93"
"188",188,2015,8,"Min.Sea.Level.PressureIn","29.7","29.82","29.75","29.76","29.79","29.86","29.92","29.95","30","29.97","29.73","29.71","29.89","30.06","30.01","30.04","29.99","29.97","30.03","30.04","29.98","30.03","29.96","29.87","29.83","29.86","29.94","30.08","30.08","29.98","29.86"
"189",189,2015,8,"Max.VisibilityMiles","10","10","10","10","10","10","10","10","10","10","10","10","10","10","10","10","10","10","10","10","10","10","10","10","10","10","10","10","10","10","10"
"190",190,2015,8,"Mean.VisibilityMiles","10","10","10","8","10","10","10","10","10","10","7","10","10","10","10","10","10","8","10","9","4","9","3","7","6","10","10","10","10","10","10"
"191",191,2015,8,"Min.VisibilityMiles","10","10","7","0","10","10","10","10","10","10","1","10","10","10","8","10","10","0","7","0","0","0","0","1","0","6","10","10","10","10","10"
"192",192,2015,8,"Max.Wind.SpeedMPH","26","20","23","38","23","18","16","14","20","21","21","15","17","17","20","17","15","29","18","22","14","15","14","14","17","16","17","14","16","17","22"
"193",193,2015,8,"Mean.Wind.SpeedMPH","10","11","13","9","11","9","8","6","9","10","10","9","8","9","8","7","8","8","9","11","6","7","8","6","9","8","10","8","7","9","11"
"194",194,2015,8,"Max.Gust.SpeedMPH","35","26","30","51","29","22","20",NA,"26","24","24","21","18","23","25","22","21","38","22","25","20","18","25","16","21","22","22","18","22","26","32"
"195",195,2015,8,"PrecipitationIn","T","0.00","0.00","0.49","0.00","0.00","0.00","0.00","0.00","0.00","0.83","0.00","0.00","0.00","0.08","0.00","0.00","0.14","0.00","0.00","0.63","T","0.02","T","0.00","T","0.00","0.00","0.00","0.00","0.00"
"196",196,2015,8,"CloudCover","3","1","2","5","3","3","2","4","5","3","7","4","2","1","6","3","2","4","3","4","7","7","8","7","6","4","2","2","3","5","2"
"197",197,2015,8,"Events","Rain","","Thunderstorm","Fog-Rain-Hail-Thunderstorm","","","","","","","Rain","","","","Rain-Thunderstorm","","","Rain-Thunderstorm","","","Fog-Rain-Thunderstorm","Fog","Rain","","Fog","Rain","","","","",""
"198",198,2015,8,"WindDirDegrees","251","254","201","222","260","278","37","45","36","212","171","257","296","225","192","221","209","192","204","115","91","53","22","89","133","246","289","188","242","254","265"
"199",199,2015,9,"Max.TemperatureF","79","91","82","72","73","82","93","96","93","77","73","71","66","72","84","81","89","85","79","75","66","68","68","74","66","63","64","78","84","78",NA
"200",200,2015,9,"Mean.TemperatureF","74","79","76","67","66","72","80","84","83","71","68","66","65","65","73","73","77","75","71","66","60","62","61","66","61","57","56","67","75","68",NA
"201",201,2015,9,"Min.TemperatureF","69","66","70","62","58","61","66","72","72","64","63","60","63","57","62","65","64","65","62","57","53","56","54","58","55","50","48","56","65","57",NA
"202",202,2015,9,"Max.Dew.PointF","63","68","68","69","58","63","65","72","71","71","63","63","65","63","58","64","65","62","67","66","48","57","54","54","55","49","57","66","70","73",NA
"203",203,2015,9,"MeanDew.PointF","62","63","66","60","54","59","59","67","68","65","61","61","62","54","54","59","59","60","62","55","46","53","49","52","50","45","49","60","68","67",NA
"204",204,2015,9,"Min.DewpointF","59","59","65","55","49","57","51","64","62","61","59","59","59","51","51","57","53","57","57","46","45","48","42","48","47","39","42","53","64","51",NA
"205",205,2015,9,"Max.Humidity","78","87","84","93","93","90","73","84","84","93","100","100","100","90","67","78","84","87","100","90","72","93","93","78","86","77","93","93","100","100",NA
"206",206,2015,9,"Mean.Humidity","65","63","73","78","70","69","55","63","60","81","84","87","94","70","52","62","58","64","74","63","60","76","68","62","72","64","75","75","79","89",NA
"207",207,2015,9,"Min.Humidity","52","38","62","63","47","48","36","41","36","69","68","73","87","49","36","45","31","40","48","36","48","58","42","46","58","51","57","56","58","78",NA
"208",208,2015,9,"Max.Sea.Level.PressureIn","30.06","30.04","29.94","30.27","30.31","30.22","30.1","29.97","29.94","29.91","29.82","29.89","29.79","30.07","30.25","30.32","30.19","30.04","30","30.13","30.3","30.34","30.27","30.39","30.44","30.53","30.52","30.34","30.14","29.96",NA
"209",209,2015,9,"Mean.Sea.Level.PressureIn","30.02","29.94","29.87","30.14","30.26","30.16","30","29.94","29.85","29.86","29.75","29.84","29.75","29.88","30.2","30.26","30.1","30","29.95","29.96","30.24","30.31","30.24","30.31","30.4","30.49","30.44","30.23","30.06","29.77",NA
"210",210,2015,9,"Min.Sea.Level.PressureIn","29.96","29.85","29.83","29.94","30.22","30.1","29.92","29.9","29.78","29.79","29.69","29.79","29.71","29.72","30.09","30.2","30.02","29.95","29.87","29.83","30.14","30.28","30.21","30.22","30.38","30.4","30.35","30.15","29.98","29.63",NA
"211",211,2015,9,"Max.VisibilityMiles","10","10","10","10","10","10","10","10","10","10","10","10","10","10","10","10","10","10","10","10","10","10","10","10","10","10","10","10","10","10",NA
"212",212,2015,9,"Mean.VisibilityMiles","10","10","9","9","10","10","10","9","10","10","8","10","6","10","10","10","10","10","8","10","10","10","10","10","10","10","10","10","7","6",NA
"213",213,2015,9,"Min.VisibilityMiles","10","9","7","5","10","10","10","6","10","4","2","6","0","10","10","10","10","10","1","10","10","10","10","10","10","10","10","10","0","0",NA
"214",214,2015,9,"Max.Wind.SpeedMPH","15","15","12","23","14","18","21","21","22","21","25","16","20","24","16","13","14","17","17","18","20","16","10","16","17","20","15","16","21","32",NA
"215",215,2015,9,"Mean.Wind.SpeedMPH","9","9","6","11","7","10","12","7","13","11","10","7","10","15","11","7","7","8","10","12","11","9","6","9","9","10","7","7","9","13",NA
"216",216,2015,9,"Max.Gust.SpeedMPH",NA,"21","14","32","16","23","25","24","28","26","33","17","23","36","22","21","20","22","21","24","24","20","15","20","21","28","18","20","25","38",NA
"217",217,2015,9,"PrecipitationIn","0.00","0.00","0.01","T","0.00","0.00","0.00","0.20","0.00","0.17","0.66","0.01","0.38","0.00","0.00","0.00","0.00","0.00","0.00","T","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.04","2.46",NA
"218",218,2015,9,"CloudCover","1","0","4","6","1","1","1","2","3","7","7","6","8","3","0","1","1","1","4","4","3","6","2","1","5","4","2","4","7","8",NA
"219",219,2015,9,"Events","","","Rain-Thunderstorm","Rain","","","","","","Rain","Rain","Rain","Rain","","","","","","","","","","","","","","","","Fog-Rain","Fog-Rain",NA
"220",220,2015,9,"WindDirDegrees","54","231","91","47","94","190","231","225","214","23","15","118","85","267","278","207","231","199","198","295","26","30","61","26","51","42","222","185","186","182",NA
"221",221,2015,10,"Max.TemperatureF","59","54","54","56","61","64","72","62","72","61","68","76","72","68","62","61","56","47","48","66","61","73","59","49","63","52","54","65","75","61","52"
"222",222,2015,10,"Mean.TemperatureF","57","52","52","54","55","56","62","57","62","55","58","64","64","60","55","56","48","40","40","56","57","63","50","44","56","48","46","54","66","52","45"
"223",223,2015,10,"Min.TemperatureF","54","50","49","51","48","48","52","51","52","48","48","51","55","51","47","50","40","33","31","45","53","52","40","38","48","43","38","42","57","42","38"
"224",224,2015,10,"Max.Dew.PointF","50","45","47","45","50","49","54","50","63","55","49","56","62","57","42","45","40","29","31","43","54","56","38","42","54","36","41","61","66","37","39"
"225",225,2015,10,"MeanDew.PointF","48","43","43","42","47","46","47","44","57","40","45","51","58","46","38","40","32","19","20","37","48","52","31","35","47","33","34","48","57","31","31"
"226",226,2015,10,"Min.DewpointF","45","40","41","38","41","43","43","35","49","31","43","48","52","37","36","35","24","13","15","32","42","47","26","28","35","30","28","39","30","26","26"
"227",227,2015,10,"Max.Humidity","77","80","80","77","96","89","77","83","93","74","86","89","100","84","71","74","83","64","69","65","100","100","60","80","89","70","83","100","100","53","71"
"228",228,2015,10,"Mean.Humidity","72","73","72","66","80","71","61","61","75","53","63","65","84","65","55","57","58","46","48","51","76","71","49","71","72","57","62","83","65","41","58"
"229",229,2015,10,"Min.Humidity","67","66","64","54","64","52","44","39","57","32","39","41","68","45","39","39","32","28","26","36","51","41","38","61","55","44","41","66","30","28","44"
"230",230,2015,10,"Max.Sea.Level.PressureIn","30.24","30.36","30.46","30.44","30.29","30.08","29.99","30.16","30.12","30.09","30.03","29.86","29.93","29.81","29.96","29.98","30.14","30.33","30.45","30.21","30.33","30.28","30.37","30.44","30.19","30.53","30.62","30.57","29.75","30.09","30.22"
"231",231,2015,10,"Mean.Sea.Level.PressureIn","30.13","30.28","30.42","30.39","30.2","30","29.95","30.11","29.85","30.02","29.9","29.8","29.6","29.66","29.91","29.9","30.01","30.22","30.34","30.13","30.28","30.13","30.19","30.37","30.07","30.4","30.56","30.27","29.55","29.83","30.14"
"232",232,2015,10,"Min.Sea.Level.PressureIn","29.97","30.22","30.35","30.3","30.09","29.94","29.9","30","29.72","29.8","29.79","29.74","29.47","29.56","29.82","29.84","29.95","30.13","30.18","30.07","30.17","29.96","30.03","30.25","29.98","30.21","30.53","29.79","29.44","29.64","30.06"
"233",233,2015,10,"Max.VisibilityMiles","10","10","10","10","10","10","10","10","10","10","10","10","10","10","10","10","10","10","10","10","10","10","10","10","10","10","10","10","10","10","10"
"234",234,2015,10,"Mean.VisibilityMiles","10","10","9","10","10","10","10","10","8","10","10","10","7","10","10","10","10","10","10","10","9","7","10","10","10","10","10","7","8","10","10"
"235",235,2015,10,"Min.VisibilityMiles","10","7","5","10","10","10","10","10","2","10","10","10","0","10","10","10","10","10","10","10","4","0","10","10","7","10","10","2","2","10","10"
"236",236,2015,10,"Max.Wind.SpeedMPH","30","25","29","28","15","12","13","13","31","29","23","15","16","21","16","22","23","22","17","21","13","24","26","13","24","18","12","29","29","23","13"
"237",237,2015,10,"Mean.Wind.SpeedMPH","17","20","22","18","9","6","7","9","15","10","14","8","8","13","9","12","12","11","11","12","6","11","14","6","12","9","6","17","17","13","7"
"238",238,2015,10,"Max.Gust.SpeedMPH","38","36","37","35","18","15","17","18","40","37","28",NA,"21","28","24","29","29","30","22","28","16","29","35","16","35","26","22","40","39","31","17"
"239",239,2015,10,"PrecipitationIn","T","0.08","0.01","0.00","0.00","0.00","0.00","0.00","0.34","0.00","0.00","0.00","0.12","0.00","0.00","T","T","T","0.00","T","0.07","T","0.00","0.00","0.03","0.00","0.00","0.36","0.73","0.00","0.00"
"240",240,2015,10,"CloudCover","7","8","8","7","6","1","3","2","7","2","4","0","6","3","1","3","4","2","2","6","8","7","2","8","7","2","4","7","7","1","4"
"241",241,2015,10,"Events","Rain","Rain","Rain","","","","","","Rain","","","","Fog-Rain","","","Rain","","","","","Rain","Fog","","","Rain","","","Rain","Rain","",""
"242",242,2015,10,"WindDirDegrees","22","28","39","40","14","344","299","14","210","313","222","199","148","262","266","262","287","319","275","234","68","187","320","4","233","294","178","114","206","289","224"
"243",243,2015,11,"Max.TemperatureF","62","64","73","60","76","73","69","56","60","53","50","57","59","47","54","61","45","48","55","61","48","49","42","44","44","59","64","60","44","38",NA
"244",244,2015,11,"Mean.TemperatureF","55","58","60","55","63","68","60","50","51","49","48","52","53","42","46","50","39","40","49","53","43","43","36","37","37","49","56","51","38","33",NA
"245",245,2015,11,"Min.TemperatureF","48","51","47","49","50","62","50","44","41","44","46","46","46","37","37","39","33","31","43","44","38","36","30","29","30","38","48","41","32","28",NA
"246",246,2015,11,"Max.Dew.PointF","50","48","44","49","61","62","45","34","36","47","49","54","54","31","35","37","31","38","50","58","31","44","36","21","34","49","52","50","33","26",NA
"247",247,2015,11,"MeanDew.PointF","46","42","42","45","55","61","38","30","32","40","45","47","39","25","30","29","26","33","44","47","28","39","18","16","27","42","49","43","23","23",NA
"248",248,2015,11,"Min.DewpointF","39","39","40","43","48","54","33","24","30","36","42","42","30","19","25","14","20","29","39","26","23","31","5","11","20","34","47","36","15","18",NA
"249",249,2015,11,"Max.Humidity","80","83","82","83","100","93","57","65","70","80","93","100","86","62","64","66","76","85","89","100","70","89","85","50","76","100","100","93","79","75",NA
"250",250,2015,11,"Mean.Humidity","73","63","57","69","77","79","48","48","52","67","90","90","65","51","54","42","62","69","83","69","60","80","56","42","63","79","78","80","58","65",NA
"251",251,2015,11,"Min.Humidity","65","43","31","55","53","64","39","30","33","54","86","80","44","39","44","17","48","53","77","38","49","70","27","33","49","57","56","67","36","54",NA
"252",252,2015,11,"Max.Sea.Level.PressureIn","30.07","30.11","30.25","30.4","30.3","30.07","30.02","30.38","30.43","30.31","29.98","29.98","29.62","30.12","30.21","30.41","30.6","30.61","30.44","30.18","30.3","30","30.15","30.53","30.88","30.87","30.63","30.2","30.42","30.53",NA
"253",253,2015,11,"Mean.Sea.Level.PressureIn","29.91","30.02","30.13","30.33","30.2","29.9","29.93","30.25","30.37","30.15","29.85","29.75","29.51","29.89","30.12","30.18","30.54","30.55","30.3","30.02","30.2","29.91","29.94","30.33","30.76","30.77","30.41","30.16","30.26","30.46",NA
"254",254,2015,11,"Min.Sea.Level.PressureIn","29.79","29.94","30.06","30.26","30.09","29.71","29.83","30.04","30.32","29.89","29.78","29.42","29.43","29.63","30.05","30.09","30.42","30.46","30.06","29.94","30.04","29.82","29.8","30.16","30.54","30.64","30.15","30.11","30.19","30.39",NA
"255",255,2015,11,"Max.VisibilityMiles","10","10","10","10","10","10","10","10","10","10","10","10","10","10","10","10","10","10","10","10","10","10","10","10","10","10","10","10","10","10",NA
"256",256,2015,11,"Mean.VisibilityMiles","10","10","10","10","9","10","10","10","10","10","4","8","10","10","10","10","10","10","10","7","10","9","10","10","10","9","9","9","10","10",NA
"257",257,2015,11,"Min.VisibilityMiles","10","10","10","10","5","10","10","10","10","7","2","0","10","10","10","10","10","10","10","2","10","5","10","10","10","5","5","4","10","10",NA
"258",258,2015,11,"Max.Wind.SpeedMPH","22","18","16","13","22","26","25","18","16","17","25","18","29","31","18","21","14","15","16","25","13","20","22","15","14","22","26","18","16","14",NA
"259",259,2015,11,"Mean.Wind.SpeedMPH","11","7","8","7","12","15","13","12","9","8","16","7","18","16","10","11","7","6","9","13","8","7","13","8","6","10","14","10","10","9",NA
"260",260,2015,11,"Max.Gust.SpeedMPH","28","23",NA,"16","31","32","33","25","20","22","33","23","39","43","23","28","17","17","20","29","16","25","31","22","18","28","32","23","20","17",NA
"261",261,2015,11,"PrecipitationIn","T","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.07","0.54","0.04","0.01","0.00","0.00","0.00","0.00","0.00","T","0.86","0.00","0.30","0.04","0.00","0.00","0.00","0.00","0.21","0.00","0.00",NA
"262",262,2015,11,"CloudCover","6","2","1","0","4","4","6","0","2","7","8","8","3","2","6","3","1","2","8","6","4","8","3","1","1","6","7","8","4","6",NA
"263",263,2015,11,"Events","Rain","","","","","","","","","Rain","Rain","Rain","Rain","","","","","","Rain","Rain","","Rain","Rain","","","","","Rain","","",NA
"264",264,2015,11,"WindDirDegrees","207","251","281","129","224","222","280","283","237","37","13","173","257","279","254","306","35","158","132","266","1","341","316","271","83","180","209","358","326","65",NA
"265",265,2015,12,"Max.TemperatureF","45",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"266",266,2015,12,"Mean.TemperatureF","39",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"267",267,2015,12,"Min.TemperatureF","32",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"268",268,2015,12,"Max.Dew.PointF","43",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"269",269,2015,12,"MeanDew.PointF","35",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"270",270,2015,12,"Min.DewpointF","25",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"271",271,2015,12,"Max.Humidity","96",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"272",272,2015,12,"Mean.Humidity","83",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"273",273,2015,12,"Min.Humidity","69",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"274",274,2015,12,"Max.Sea.Level.PressureIn","30.4",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"275",275,2015,12,"Mean.Sea.Level.PressureIn","30.24",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"276",276,2015,12,"Min.Sea.Level.PressureIn","30.01",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"277",277,2015,12,"Max.VisibilityMiles","10",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"278",278,2015,12,"Mean.VisibilityMiles","8",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"279",279,2015,12,"Min.VisibilityMiles","1",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"280",280,2015,12,"Max.Wind.SpeedMPH","15",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"281",281,2015,12,"Mean.Wind.SpeedMPH","6",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"282",282,2015,12,"Max.Gust.SpeedMPH","17",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"283",283,2015,12,"PrecipitationIn","0.14",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"284",284,2015,12,"CloudCover","7",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"285",285,2015,12,"Events","Rain",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"286",286,2015,12,"WindDirDegrees","109",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
